INSERT INTO `database_products` VALUES 
'767cf9ae-851b-552f-b1c4-56d571134151','Swiss Re N','2016-03-01 10:39:48','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','12688156-380-1','CH0126881561','Swiss Re N','Swiss Re N','SREN',NULL,NULL,662214.000,2039245.000,76.850,'2015-08-24 21:59:00',99.750,'2015-12-29 22:59:00','12688156',NULL,NULL,NULL,-0.50,-0.555556,'CHF',88.800,'2016-06-01 00:00:00',NULL,89.00,'2016-06-01 00:00:00',89.00,'2016-06-01 00:00:00',89.00,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'A1H81M',NULL,'SREN',NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Re AG',NULL,NULL,'Equities','Switzerland','Insurance','Large Cap','true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7.25',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'33122664284.85',NULL,'2455895',NULL,'1833687',NULL,97.40,84.30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'5.139665',NULL,'34.91','27.54','22.84','22.3',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'12688156',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Re AG','Swiss Re N','SWL',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'79f12121-abb2-3efd-b307-56f24ce12e2a','CS Director Growth FI','2016-03-23 07:55:48','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','442553-1058-814','ES0143673038','CS Director Growth FI','CS Director Growth FI','CS Direct Grow',NULL,NULL,NULL,NULL,21.239,'2016-02-11 22:59:00',26.442,'2015-05-27 21:59:00','442553',NULL,NULL,NULL,NULL,NULL,'EUR',21.949,'2016-05-30 00:00:00',NULL,21.95,'2016-05-30 00:00:00',21.95,'2016-05-30 00:00:00',21.95,'2016-05-30 00:00:00','C','STN',NULL,NULL,NULL,NULL,NULL,NULL,'CS Direct Grow',NULL,NULL,NULL,NULL,NULL,NULL,'CS Director Growth FI',NULL,NULL,'TFO',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Ausschüttungsorientiert','ES',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'21.7638',22.59,21.24,'21.7638','21.8604','-0.441894933',NULL,'-5.016737004',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'442553',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CS Director Growth FI','CS Director Growth FI','STN',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'7b4705ba-1376-4f5f-7ce0-55eb29bd04d3','AB FCP I FCP - European Income Portfolio','2015-09-05 17:41:56','2016-03-19 10:03:46','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','514382-1137-814','LU0095025721','AB FCP I FCP - European Income Portfolio','AB FCP I FCP - European Income Portfolio','AB I Eu Inc A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'514382',NULL,NULL,NULL,NULL,NULL,'EUR',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'C','OEO',NULL,NULL,NULL,NULL,'989711',NULL,'AB I Eu Inc A',NULL,NULL,NULL,NULL,NULL,NULL,'AB FCP I FCP - European Income Portfolio',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Ausschüttungsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'514382',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'AB FCP I FCP - European Income Portfolio','AB FCP I FCP - European Income Portfolio','OEO',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'7bbb2d0b-5425-0ef3-9dd9-55e492c06ee6','ABB N 2L','2015-08-31 17:44:13','2015-09-01 03:41:30','7717bf4c-16f9-ea20-3954-55ddb284b377','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','25330112-4-1','CH0253301128','ABB N 2L','ABB N 2L','ABBNE',NULL,NULL,350000.000,116667.000,NULL,NULL,NULL,NULL,'25330112.000',NULL,NULL,NULL,0.83,4.662921,'CHF',18.630,'2015-08-31 00:00:00',NULL,18.63,'2015-08-31 15:11:00',18.62,'2015-08-31 15:06:00',18.47,'2015-08-31 07:34:00','1','SWX',NULL,NULL,NULL,NULL,'A12B0N',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'ABB Ltd',NULL,NULL,'Equities','Switzerland','Elektrische Geräte & Komponenten',NULL,'true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'260000','116667',NULL,21.95,17.26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'29.33','37.01','29.44',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2026-00-00 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'7e590826-3ab3-542a-31e5-574fd99574e2','SPX','2016-06-02 07:02:04','2016-06-02 07:02:04','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,NULL,'972558-3427-333',NULL,'SPX','SPX','SPX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'972558',NULL,NULL,NULL,NULL,NULL,'USD',0.000,'2015-02-19 05:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','MNT',NULL,NULL,NULL,NULL,'850619',NULL,'SPX',NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp',NULL,NULL,'EQU',NULL,'Maschinen & Apparate',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.375',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'972558',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp','SPX','MNT',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'7fc0ce71-53e0-11e5-9b8d-5254003ba5d1','GALILEO PACIFIC FUND - UNITS CHF','2014-10-27 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'GB0007362972','GALILEO PACIFIC FUND - UNITS CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'587026.000',NULL,NULL,NULL,NULL,NULL,'CHF',381.550,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'GALILEO PACIFIC FUND - UNITS CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Alternative','Asia-Pacific','All','Long-Short',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'81cfa035-123a-ba3d-263f-570f52c6af34','Tesla Motors','2016-04-14 08:21:00','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','11448018-67-333',NULL,'Tesla Motors','Tesla Motors','TSLA',NULL,NULL,1035100.000,NULL,141.130,'2016-02-10 04:59:00',286.630,'2015-07-21 03:59:00','11448018',NULL,NULL,NULL,-2.67,-1.038103,'USD',219.560,'2016-06-01 00:00:00',NULL,221.48,'2016-06-01 00:00:00',221.48,'2016-06-01 00:00:00',221.48,'2016-06-01 00:00:00','1','NMS',NULL,NULL,NULL,NULL,'A1CX3T',NULL,'TSLA',NULL,NULL,NULL,NULL,NULL,NULL,'Tesla Motors Inc',NULL,NULL,'EQU',NULL,'Fahrzeuge',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'33612299711.14',NULL,NULL,NULL,'1020030','254.53',269.34,141.13,'254.53',NULL,'2.70761',NULL,'6.049747927',NULL,NULL,NULL,NULL,'40.22','52.05','48.64','43.52',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11448018',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Tesla Motors Inc','Tesla Motors','NMS',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'851b6c24-53e3-11e5-9b8d-5254003ba5d1','SARASIN GLOBALSAR - GROWTH 
EUR)','2014-10-27 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'LU0198388380','SARASIN GLOBALSAR - GROWTH 
EUR)',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1920019.000',NULL,NULL,NULL,NULL,NULL,'EUR',140.720,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SARASIN GLOBALSAR - GROWTH 
EUR)',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','World','All','Total',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'86118e3e-5291-3d6a-6c70-55e48dff59ef','UBS N','2015-08-31 17:23:28','2015-09-01 03:41:30','7717bf4c-16f9-ea20-3954-55ddb284b377','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','2489948-4-1','CH0024899483','UBS N','UBS N','UBSN',NULL,NULL,239592.000,199415.000,NULL,NULL,NULL,NULL,'2489948.000',NULL,NULL,NULL,0.60,3.116883,'CHF',19.850,'2015-08-27 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','SWX',NULL,NULL,NULL,NULL,'UB0BL6',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'UBS AG',NULL,NULL,'Equities','Switzerland','Banken & andere Kreditinstitute',NULL,'true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.5',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'76314534123.05',NULL,NULL,'183204','192684',NULL,22.60,13.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.518891688',NULL,'33.4','27.03','24.83',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0000-00-00 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'865c639c-53c2-11e5-9b8d-5254003ba5d1','ABB LTD ZURICH. -NAM-','2015-09-04 00:00:00','2016-01-06 21:02:36','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','',NULL,1,'',NULL,'CH0012221716','ABB LTD ZURICH. -NAM-',NULL,'ABBN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1222171.000',NULL,NULL,NULL,NULL,NULL,'CHF',17.940,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','ABB LTD ZURICH. -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'5c61e3fb-eeb1-59ae-d8de-561f8fc26a64','Equity','Switzerland','Utlilites','Large Cap','true',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'8ab3e26e-b3e3-f1a6-5ffa-561f8feff7de','SPI','2015-10-15 11:34:09','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','998750-4-1','CH0009987501','SPI','SPI','SXGE',NULL,NULL,NULL,NULL,7767.900,'2015-01-22 22:59:00',9670.590,'2015-08-05 21:59:00','998750',NULL,NULL,NULL,-64.43,-0.726740,'CHF',8854.990,'2016-06-01 00:00:00',NULL,8861.88,'2016-06-01 00:00:00',8861.88,'2016-06-01 00:00:00',8861.88,'2016-06-01 00:00:00','Y','SWX',NULL,NULL,NULL,NULL,'720167',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Performance Index SPI',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9670.59,7767.90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'22.52','22.55','18.96','19.96',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'8b732b0e-53e2-11e5-9b8d-5254003ba5d1','PUBLIGROUPE N','2015-04-10 00:00:00','2015-09-05 00:00:00',NULL,NULL,NULL,1,NULL,NULL,'CH0004626302','PUBLIGROUPE N',NULL,'PUBN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'462630.000',NULL,NULL,NULL,NULL,NULL,'CHF',212.600,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XSWX','PUBLIGROUPE N',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Consumer Service','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'8cf3b7d8-3071-7e34-2b7c-56f24c3717b1','CS Global Afi FI','2016-03-23 07:55:48','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','919679-1058-814','ES0142537036','CS Global Afi FI','CS Global Afi FI','CS Global Afi',NULL,NULL,NULL,NULL,4.551,'2016-02-11 22:59:00',5.539,'2015-04-13 21:59:00','919679',NULL,NULL,NULL,NULL,NULL,'EUR',4.985,'2016-05-30 00:00:00',NULL,4.99,'2016-05-30 00:00:00',4.99,'2016-05-30 00:00:00',4.99,'2016-05-30 00:00:00','C','STN',NULL,NULL,NULL,NULL,NULL,NULL,'CS Global Afi',NULL,NULL,NULL,NULL,NULL,NULL,'CS Global Afi FI',NULL,NULL,'TFO',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Wachstumsorientiert','ES',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4.8532',5.02,4.55,'4.8532','4.8853','-0.657073261',NULL,'-4.475849309',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'919679',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CS Global Afi FI','CS Global Afi FI','STN',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
